RDF Type,Class type,Parent IRI,ID,See Also,Label,Definition,Editors Note
TYPE,CLASS_TYPE,CI,ID,AI rdfs:seeAlso,A rdfs:label,A IAO:0000115,A IAO:0000116
owl:AnnotationProperty,,,VO:00001,http://aims.fao.org/aos/geopolitical.owl#sourceCreator,IDK 1,TBA 1,
owl:AnnotationProperty,,,VO:00002,http://aims.fao.org/aos/geopolitical.owl#sourceIdentifier,IDK 2,TBA 2,
owl:AnnotationProperty,,,VO:00003,http://aims.fao.org/aos/geopolitical.owl#sourceModified,IDK 3,TBA 3,
owl:AnnotationProperty,,,VO:00004,http://purl.obolibrary.org/obo/ARG_0000033,IDK 4,TBA 4,
owl:AnnotationProperty,,,VO:00005,http://purl.obolibrary.org/obo/BFO_0000179,IDK 5,TBA 5,
owl:AnnotationProperty,,,VO:00006,http://purl.obolibrary.org/obo/BFO_0000180,IDK 6,TBA 6,
owl:AnnotationProperty,,,VO:00007,http://purl.obolibrary.org/obo/IAO_0000111,IDK 7,TBA 7,
owl:AnnotationProperty,,,VO:00008,http://purl.obolibrary.org/obo/IAO_0000112,IDK 8,TBA 8,
owl:AnnotationProperty,,,VO:00009,http://purl.obolibrary.org/obo/IAO_0000114,IDK 9,TBA 9,
owl:AnnotationProperty,,,VO:00010,http://purl.obolibrary.org/obo/IAO_0000115,IDK 10,TBA 10,
owl:AnnotationProperty,,,VO:00011,http://purl.obolibrary.org/obo/IAO_0000116,IDK 11,TBA 11,
owl:AnnotationProperty,,,VO:00012,http://purl.obolibrary.org/obo/IAO_0000117,IDK 12,TBA 12,
owl:AnnotationProperty,,,VO:00013,http://purl.obolibrary.org/obo/IAO_0000118,IDK 13,TBA 13,
owl:AnnotationProperty,,,VO:00014,http://purl.obolibrary.org/obo/IAO_0000119,IDK 14,TBA 14,
owl:AnnotationProperty,,,VO:00015,http://purl.obolibrary.org/obo/IAO_0000231,IDK 15,TBA 15,
owl:AnnotationProperty,,,VO:00016,http://purl.obolibrary.org/obo/IAO_0000232,IDK 16,TBA 16,
owl:AnnotationProperty,,,VO:00017,http://purl.obolibrary.org/obo/IAO_0000412,IDK 17,TBA 17,
owl:AnnotationProperty,,,VO:00018,http://purl.obolibrary.org/obo/IAO_0000600,IDK 18,TBA 18,
owl:AnnotationProperty,,,VO:00019,http://purl.obolibrary.org/obo/IAO_0000601,IDK 19,TBA 19,
owl:AnnotationProperty,,,VO:00020,http://purl.obolibrary.org/obo/IAO_0000602,IDK 20,TBA 20,
owl:AnnotationProperty,,,VO:00021,http://purl.org/dc/terms/description,IDK 21,TBA 21,
owl:AnnotationProperty,,,VO:00022,http://purl.org/dc/terms/source,IDK 22,TBA 22,
owl:AnnotationProperty,,,VO:00023,http://purl.org/net/OCRe/statistics.owl#curator,IDK 23,TBA 23,
owl:AnnotationProperty,,,VO:00024,http://purl.org/net/OCRe/study_protocol.owl#develop_comment,IDK 24,TBA 24,
owl:AnnotationProperty,,,VO:00025,http://vitro.mannlib.cornell.edu/ns/vitro/0.7#descriptionAnnot,IDK 25,TBA 25,
owl:AnnotationProperty,,,VO:00026,http://vitro.mannlib.cornell.edu/ns/vitro/0.7#exampleAnnot,IDK 26,TBA 26,
owl:AnnotationProperty,,,VO:00027,http://vitro.mannlib.cornell.edu/ns/vitro/0.7#stubObjectPropertyAnnot,IDK 27,TBA 27,
owl:AnnotationProperty,,,VO:00028,http://www.w3.org/2000/01/rdf-schema#comment,IDK 28,TBA 28,
owl:AnnotationProperty,,,VO:00029,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,IDK 29,TBA 29,
owl:AnnotationProperty,,,VO:00030,http://www.w3.org/2000/01/rdf-schema#label,IDK 30,TBA 30,
owl:AnnotationProperty,,,VO:00031,http://www.w3.org/2002/07/owl#minCardinality,IDK 31,TBA 31,
owl:AnnotationProperty,,,VO:00032,http://www.w3.org/2003/06/sw-vocab-status/ns#term_status,IDK 32,TBA 32,
owl:AnnotationProperty,,,VO:00033,http://www.w3.org/2004/02/skos/core#scopeNote,IDK 33,TBA 33,
owl:AnnotationProperty,,,VO:00034,http://www.w3.org/2008/05/skos#editorialNote,IDK 34,TBA 34,
owl:AnnotationProperty,,,VO:00035,http://www.w3.org/2008/05/skos#scopeNote,IDK 35,TBA 35,
owl:Class,subclass,BFO:0000002,VO:00036,http://aims.fao.org/aos/geopolitical.owl#area,Area,TBA 36,
owl:Class,subclass,BFO:0000003,VO:00037,http://aims.fao.org/aos/geopolitical.owl#disputed,Disputed,TBA 37,
owl:Class,subclass,BFO:0000004,VO:00038,http://aims.fao.org/aos/geopolitical.owl#economic_region,Economic Region,TBA 38,
owl:Class,subclass,BFO:0000005,VO:00039,http://aims.fao.org/aos/geopolitical.owl#geographical_region,Transnational Region,TBA 39,
owl:Class,subclass,BFO:0000006,VO:00040,http://aims.fao.org/aos/geopolitical.owl#group,Group,TBA 40,
owl:Class,subclass,BFO:0000007,VO:00041,http://aims.fao.org/aos/geopolitical.owl#non_self_governing,Non Self Governing,TBA 41,
owl:Class,subclass,BFO:0000008,VO:00042,http://aims.fao.org/aos/geopolitical.owl#organization,Organization,TBA 42,
owl:Class,subclass,BFO:0000009,VO:00043,http://aims.fao.org/aos/geopolitical.owl#other,Other,TBA 43,
owl:Class,subclass,BFO:0000010,VO:00044,http://aims.fao.org/aos/geopolitical.owl#self_governing,Self Governing,TBA 44,
owl:Class,subclass,BFO:0000011,VO:00045,http://aims.fao.org/aos/geopolitical.owl#special_group,Special Group,TBA 45,
owl:Class,subclass,BFO:0000012,VO:00046,http://aims.fao.org/aos/geopolitical.owl#territory,Territory,TBA 46,
owl:Class,subclass,BFO:0000013,VO:00047,http://purl.obolibrary.org/obo/ARG_0000008,IDK 36,TBA 47,
owl:Class,subclass,BFO:0000014,VO:00048,http://purl.obolibrary.org/obo/ARG_2000008,Topic Weight Measurement,TBA 48,
owl:Class,subclass,BFO:0000015,VO:00049,http://purl.obolibrary.org/obo/ARG_2000009,Expertise Measurement,TBA 49,
owl:Class,subclass,BFO:0000016,VO:00050,http://purl.obolibrary.org/obo/ARG_2000010,Topic Weight Measurement Process,TBA 50,
owl:Class,subclass,BFO:0000017,VO:00051,http://purl.obolibrary.org/obo/ARG_2000011,Expertise Measurement Process,TBA 51,
owl:Class,subclass,BFO:0000018,VO:00052,http://purl.obolibrary.org/obo/ARG_2000021,Experience,TBA 52,
owl:Class,subclass,BFO:0000019,VO:00053,http://purl.obolibrary.org/obo/ARG_2000022,specialty,TBA 53,
owl:Class,subclass,BFO:0000020,VO:00054,http://purl.obolibrary.org/obo/ARG_2000376,Contact Qualifier,TBA 54,
owl:Class,subclass,BFO:0000021,VO:00055,http://purl.obolibrary.org/obo/ARG_2000377,FOAF Profile,TBA 55,
owl:Class,subclass,BFO:0000022,VO:00056,http://purl.obolibrary.org/obo/ARG_2000379,Contact,TBA 56,
owl:Class,subclass,BFO:0000023,VO:00057,http://purl.obolibrary.org/obo/BFO_0000001,Entity,TBA 57,
owl:Class,subclass,BFO:0000024,VO:00058,http://purl.obolibrary.org/obo/BFO_0000002,Continuant,TBA 58,
owl:Class,subclass,BFO:0000025,VO:00059,http://purl.obolibrary.org/obo/BFO_0000003,Occurrent,TBA 59,
owl:Class,subclass,BFO:0000026,VO:00060,http://purl.obolibrary.org/obo/BFO_0000004,Independent Continuant,TBA 60,
owl:Class,subclass,BFO:0000027,VO:00061,http://purl.obolibrary.org/obo/BFO_0000006,Spatial Region,TBA 61,
owl:Class,subclass,BFO:0000028,VO:00062,http://purl.obolibrary.org/obo/BFO_0000008,Temporal Region,TBA 62,
owl:Class,subclass,BFO:0000029,VO:00063,http://purl.obolibrary.org/obo/BFO_0000015,Process,TBA 63,
owl:Class,subclass,BFO:0000030,VO:00064,http://purl.obolibrary.org/obo/BFO_0000016,Disposition,TBA 64,
owl:Class,subclass,BFO:0000031,VO:00065,http://purl.obolibrary.org/obo/BFO_0000017,Realizable Entity,TBA 65,
owl:Class,subclass,BFO:0000032,VO:00066,http://purl.obolibrary.org/obo/BFO_0000019,Quality,TBA 66,
owl:Class,subclass,BFO:0000033,VO:00067,http://purl.obolibrary.org/obo/BFO_0000020,Specifically Dependent Continuant,TBA 67,
owl:Class,subclass,BFO:0000034,VO:00068,http://purl.obolibrary.org/obo/BFO_0000023,Role,TBA 68,
owl:Class,subclass,BFO:0000035,VO:00069,http://purl.obolibrary.org/obo/BFO_0000029,Site,TBA 69,
owl:Class,subclass,BFO:0000036,VO:00070,http://purl.obolibrary.org/obo/BFO_0000031,Generically Dependent Continuant,TBA 70,
owl:Class,subclass,BFO:0000037,VO:00071,http://purl.obolibrary.org/obo/BFO_0000034,Function,TBA 71,
owl:Class,subclass,BFO:0000038,VO:00072,http://purl.obolibrary.org/obo/BFO_0000038,One-Dimensional Temporal Region,TBA 72,
owl:Class,subclass,BFO:0000039,VO:00073,http://purl.obolibrary.org/obo/BFO_0000040,Material Entity,TBA 73,
owl:Class,subclass,BFO:0000040,VO:00074,http://purl.obolibrary.org/obo/BFO_0000141,Immaterial Entity,TBA 74,
